french,fertility,prob
dans,0,0.8909305258165423
dans,2,0.0029258566391406338
dans,1,0.10614361754431705
ferai,4,0.07569052674886578
ferai,2,0.3275914843239742
ferai,3,0.5650491632573275
ferai,5,0.00240010845256759
ferai,1,0.029268717217265008
lirrecevabilité,0,0.8921741954829162
lirrecevabilité,2,0.0029764742552510887
lirrecevabilité,1,0.10484933026183273
segni,0,0.8333189683171314
segni,2,0.007131815251262308
segni,1,0.15954921643160624
au,0,0.8921741954829161
au,2,0.0029764742552510883
au,1,0.10484933026183275
larticle,0,0.8921741954829161
larticle,2,0.0029764742552510883
larticle,1,0.10484933026183278
si,7,0.2616432901966036
si,9,0.0003833404351906772
si,8,0.02260588909664869
si,5,0.1863861118373719
si,6,0.5289813684341852
un,0,0.8921741954829162
un,2,0.002976474255251089
un,1,0.10484933026183274
soutenus,0,0.8909305258165423
soutenus,2,0.0029258566391406355
soutenus,1,0.10614361754431709
cest,0,0.2055777189409735
cest,2,0.1218022141634759
cest,3,0.00552634211338651
cest,1,0.6670937247821642
concerne,0,0.8921741954829162
concerne,2,0.0029764742552510887
concerne,1,0.10484933026183274
en,0,0.8824119914898331
en,2,0.0034361506947804938
en,1,0.11415185781538645
comme,0,0.8824119914898327
comme,2,0.003436150694780502
comme,1,0.1141518578153867
avons,0,0.11122218137970194
avons,2,0.091451526317421
avons,3,0.0024277930986535603
avons,1,0.7948984992042235
evans,0,0.8824119914898326
evans,2,0.0034361506947805016
evans,1,0.11415185781538675
précise,7,0.30232101485136925
précise,9,0.0004526345687379817
précise,8,0.025938417534319927
précise,5,0.15514480661543165
précise,6,0.5161431264301412
principe,0,0.8908780969882355
principe,2,0.0029337395998804547
principe,1,0.10618816341188415
pour,0,0.8622683600264263
pour,2,0.00501294566275368
pour,1,0.13271869431082
devrait,0,0.11355258537344891
devrait,2,0.09144093328145358
devrait,3,0.002438853983014252
devrait,1,0.7925676273620832
de,0,0.5043972742488796
de,2,0.06096089025993335
de,3,0.002453302832845918
de,1,0.43218853265834123
la,0,0.4379946890013067
la,2,0.08125398513617944
la,3,0.0037048006766880644
la,1,0.4770465251858258
demander,0,0.8921741954829162
demander,2,0.002976474255251089
demander,1,0.10484933026183271
,0,0.8921741954829161
,2,0.0029764742552510883
,1,0.1048493302618328
stabilité,0,0.8908780969882355
stabilité,2,0.0029337395998804547
stabilité,1,0.10618816341188417
bien,0,0.8333189683171305
bien,2,0.0071318152512623465
bien,1,0.15954921643160702
